"","portRet","turnover","portTransactionCost","CompoundAnnualReturn","Min_monthly","Max_monthly","portStdDev_monthly","portVaR","portCVaR","growth_multiplier","wealth_index","peak_wealth_index","drawdown","drawdown_pct","monthly_Rf","portSR","monthly_Rm","Rp_minus_Rm","portIR","portBeta","portTR"
"1",0.109091,0,0,NA,NA,NA,NA,NA,NA,1,1000,1000,0,0,0.004156,NA,0.026,0.083091,NA,NA,NA
"2",-0.060109,0,0,NA,NA,NA,NA,NA,NA,0.939891,939.891,1000,-60.1089999999999,-0.0601089999999999,0.003983,NA,0.039228,-0.099337,NA,NA,NA
"3",0.12838,0.5,0.00125,NA,NA,NA,NA,NA,NA,1.12838,1060.55420658,1060.55420658,0,0,0.004134,NA,0.0292638586275,0.0991161413725,NA,NA,NA
"4",0.045902,0,0,NA,NA,NA,NA,NA,NA,1.045902,1109.23576577044,1109.23576577044,0,0,0.00445,NA,0.029395,0.016507,NA,NA,NA
"5",0.097179,0,0,NA,NA,NA,NA,NA,NA,1.097179,1217.03018825224,1217.03018825224,0,0,0.005355,NA,0.039809,0.05737,NA,NA,NA
"6",0.155714,0,0,NA,NA,NA,NA,NA,NA,1.155714,1406.53882698575,1406.53882698575,0,0,0.004714,NA,0.024063667105,0.131650332895,NA,NA,NA
"7",0.102596,0,0,NA,NA,NA,NA,NA,NA,1.102596,1550.84408447918,1550.84408447918,0,0,0.004522,NA,0.033405,0.069191,NA,NA,NA
"8",0.17713,0,0,NA,NA,NA,NA,NA,NA,1.17713,1825.54509716298,1825.54509716298,0,0,0.004637,NA,0.003502,0.173628,NA,NA,NA
"9",0.051429,0,0,NA,NA,NA,NA,NA,NA,1.051429,1919.43105596497,1919.43105596497,0,0,0.004309,NA,0.0420070299125,0.0094219700875,NA,NA,NA
"10",0.123188,0,0,NA,NA,NA,NA,NA,NA,1.123188,2155.88192888718,2155.88192888718,0,0,0.004714,NA,-0.003442,0.12663,NA,NA,NA
"11",-0.231037,0.5,0.00125,NA,NA,NA,NA,NA,NA,0.768963,1657.79343568288,2155.88192888718,-498.088493204308,-0.231037,0.004108,NA,0.044179,-0.275216,NA,NA,NA
"12",-0.115427,1,0.0025,0.626414643853043,-0.231037,0.17713,0.122767635563608,0.1674515,0.231037,0.884573,1466.43931278231,2155.88192888718,-689.442616104875,-0.319796092201,0.004882,0.35980709788762,0.017532530235,-0.132959530235,0.165872279488103,NA,NA
"13",0.115578,0,0,0.635927435675062,-0.231037,0.17713,0.123071781177509,0.1674515,0.231037,1.115578,1635.92743567506,2155.88192888718,-519.954493212122,-0.241179484945407,0.004278,0.363227726986882,0.034861,0.080717,0.164479051078387,NA,NA
"14",0.141141,0,0,0.986213156497589,-0.231037,0.17713,0.120506028031387,0.1674515,0.231037,1.141141,1866.82386987368,2155.88192888718,-289.058059013508,-0.134078798630087,0.003908,0.510183330004482,0.010088,0.131053,0.318106749311691,NA,NA
