,portRet,CompoundAnnualReturn,Min_monthly,Max_monthly,portStdDev_monthly,portVaR,portCVaR,growth_multiplier,wealth_index,peak_wealth_index,drawdown,drawdown_pct
12/30/1994,-0.07352,NA,NA,NA,NA,NA,NA,1,1000,1000,0,0
1/31/1995,0.109091,NA,NA,NA,NA,NA,NA,1.109091,1109.091,1109.091,0,0
2/28/1995,-0.060109,NA,NA,NA,NA,NA,NA,0.939891,1042.424649,1109.091,-66.66635092,-0.060109
3/31/1995,0.12963,NA,NA,NA,NA,NA,NA,1.12963,1177.554156,1177.554156,0,0
4/28/1995,0.045902,NA,NA,NA,NA,NA,NA,1.045902,1231.606247,1231.606247,0,0
5/31/1995,0.097179,NA,NA,NA,NA,NA,NA,1.097179,1351.292511,1351.292511,0,0
6/30/1995,0.155714,NA,NA,NA,NA,NA,NA,1.155714,1561.707673,1561.707673,0,0
7/31/1995,0.102596,NA,NA,NA,NA,NA,NA,1.102596,1721.932633,1721.932633,0,0
8/31/1995,0.17713,NA,NA,NA,NA,NA,NA,1.17713,2026.93856,2026.93856,0,0
9/29/1995,0.051429,NA,NA,NA,NA,NA,NA,1.051429,2131.181984,2131.181984,0,0
10/31/1995,0.123188,NA,NA,NA,NA,NA,NA,1.123188,2393.71803,2393.71803,0,0
11/30/1995,-0.229787,0.708125925,-0.229787,0.17713,0.117987756,0.14384015,0.229787,0.770213,1843.672745,2393.71803,-550.0452849,-0.229787
12/29/1995,-0.112927,0.635472313,-0.229787,0.17713,0.122280465,0.165514,0.229787,0.887073,1635.472313,2393.71803,-758.245717,-0.316764843
1/31/1996,0.115578,0.645038082,-0.229787,0.17713,0.122583815,0.165514,0.229787,1.115578,1824.496932,2393.71803,-569.221098,-0.237797891
2/29/1996,0.141141,0.99727458,-0.229787,0.17713,0.119944091,0.165514,0.229787,1.141141,2082.008253,2393.71803,-311.7097766,-0.130219923
3/29/1996,-0.023684,0.726203384,-0.229787,0.17713,0.120758991,0.165514,0.229787,0.976316,2032.69797,2393.71803,-361.02006,-0.150819794
